,id,date,zipcode,condition,grade,price,median price,status,season,sell price,profit
0,6447300345,2015-04-06,98039,regular,average design,1160000.0,1905000.0,buy,spring,1508000.0,348000.0
1,3024059044,2014-09-09,98040,good,average design,990000.0,993750.0,buy,autumn,1287000.0,297000.0
2,3622910190,2014-05-21,98040,good,average design,895000.0,993750.0,buy,spring,1163500.0,268500.0
3,2581300055,2014-11-21,98040,good,average design,885000.0,993750.0,buy,autumn,1150500.0,265500.0
4,9808590210,2014-05-13,98004,regular,average design,860000.0,1150000.0,buy,spring,1118000.0,258000.0
5,4099500605,2015-04-17,98040,regular,average design,840000.0,993750.0,buy,spring,1092000.0,252000.0
6,2141330050,2014-05-20,98006,good,average design,760000.0,760184.5,buy,spring,988000.0,228000.0
7,2424059116,2014-11-05,98006,good,average design,740000.0,760184.5,buy,autumn,962000.0,222000.0
8,8965500900,2015-02-13,98006,regular,average design,725000.0,760184.5,buy,autumn,942500.0,217500.0
9,1929300415,2014-11-19,98109,good,average design,710000.0,736000.0,buy,autumn,923000.0,213000.0
10,5457300703,2015-03-20,98109,regular,average design,707500.0,736000.0,buy,spring,919750.0,212250.0
11,2024059059,2014-10-10,98006,good,average design,693000.0,760184.5,buy,autumn,900900.0,207900.0
12,1524059027,2014-05-06,98006,regular,average design,675000.0,760184.5,buy,spring,877500.0,202500.0
13,5037300130,2015-05-04,98199,good,average design,672500.0,689900.0,buy,spring,874250.0,201750.0
14,3764500090,2014-05-21,98033,regular,average design,655000.0,678000.0,buy,spring,851500.0,196500.0
15,9201000120,2015-04-22,98075,good,average design,650000.0,739999.5,buy,spring,845000.0,195000.0
16,4151800195,2015-03-30,98033,good,average design,650000.0,678000.0,buy,spring,845000.0,195000.0
17,5016001060,2014-05-30,98112,regular,average design,650000.0,917500.0,buy,spring,845000.0,195000.0
18,7011201004,2014-05-29,98119,regular,average design,645000.0,744975.0,buy,spring,838500.0,193500.0
19,2141310490,2015-01-02,98006,regular,average design,625000.0,760184.5,buy,autumn,812500.0,187500.0
20,2024059084,2015-03-13,98006,good,average design,625000.0,760184.5,buy,spring,812500.0,187500.0
21,9542100135,2014-11-12,98005,regular,average design,620000.0,765475.0,buy,autumn,806000.0,186000.0
22,3886902505,2015-03-11,98033,regular,average design,616300.0,678000.0,buy,spring,801190.0,184890.0
23,1720800305,2014-11-19,98033,good,average design,611900.0,678000.0,buy,autumn,795470.0,183570.0
24,6905200050,2014-10-09,98119,regular,average design,606400.0,744975.0,buy,autumn,788320.0,181920.0
25,1689401526,2015-03-23,98109,regular,average design,605000.0,736000.0,buy,spring,786500.0,181500.0
26,2351800065,2015-02-17,98199,regular,average design,590000.0,689900.0,buy,autumn,767000.0,177000.0
27,7011201333,2014-09-17,98119,regular,average design,590000.0,744975.0,buy,autumn,767000.0,177000.0
28,7011201016,2014-10-01,98119,regular,average design,585000.0,744975.0,buy,autumn,760500.0,175500.0
29,824069121,2014-12-22,98075,regular,average design,585000.0,739999.5,buy,autumn,760500.0,175500.0
30,2771600350,2014-05-06,98199,regular,average design,575000.0,689900.0,buy,spring,747500.0,172500.0
31,8653600050,2015-02-25,98074,good,average design,572000.0,645000.0,buy,autumn,743600.0,171600.0
32,1423069077,2014-09-15,98027,good,average design,570000.0,571000.0,buy,autumn,741000.0,171000.0
33,2464400435,2015-04-20,98115,regular,average design,567000.0,570000.0,buy,spring,737100.0,170100.0
34,7010700245,2014-12-31,98199,regular,average design,565000.0,689900.0,buy,autumn,734500.0,169500.0
35,5101404444,2015-04-14,98115,regular,average design,564000.0,570000.0,buy,spring,733200.0,169200.0
36,438000015,2014-09-16,98115,regular,average design,555000.0,570000.0,buy,autumn,721500.0,166500.0
37,1021000060,2015-03-04,98116,good,average design,550500.0,565500.0,buy,spring,715650.0,165150.0
38,3388300730,2014-09-10,98027,good,average design,550388.0,571000.0,buy,autumn,715504.4,165116.40000000002
39,952006680,2015-01-29,98116,regular,average design,550000.0,565500.0,buy,autumn,715000.0,165000.0
40,1428001160,2015-04-20,98053,regular,average design,550000.0,635000.0,buy,spring,715000.0,165000.0
41,8857320120,2015-03-10,98008,good,average design,542000.0,545000.0,buy,spring,704600.0,162600.0
42,9272201318,2015-04-14,98116,regular,average design,540000.0,565500.0,buy,spring,702000.0,162000.0
43,9523102420,2014-09-22,98103,good,average design,535000.0,550000.0,buy,autumn,695500.0,160500.0
44,4038700720,2014-09-18,98008,regular,average design,525126.0,545000.0,buy,autumn,682663.8,157537.80000000005
45,1310930100,2015-03-18,98052,regular,average design,525000.0,615000.0,buy,spring,682500.0,157500.0
46,7936000252,2015-05-11,98116,good,average design,521000.0,565500.0,buy,spring,677300.0,156300.0
47,579003610,2015-02-24,98117,good,average design,517500.0,545000.0,buy,autumn,672750.0,155250.0
48,7280300080,2015-02-02,98177,regular,average design,510000.0,557000.0,buy,autumn,663000.0,153000.0
49,6421100592,2014-09-10,98052,regular,average design,510000.0,615000.0,buy,autumn,663000.0,153000.0
50,3204300225,2014-11-03,98112,regular,average design,508000.0,917500.0,buy,autumn,660400.0,152400.0
51,194000565,2015-04-09,98116,regular,average design,505000.0,565500.0,buy,spring,656500.0,151500.0
52,1972202023,2014-09-04,98103,regular,average design,504500.0,550000.0,buy,autumn,655850.0,151350.0
53,8819900055,2015-03-30,98105,good,average design,503000.0,675000.0,buy,spring,653900.0,150900.0
54,3508100161,2015-03-27,98116,regular,average design,500000.0,565500.0,buy,spring,650000.0,150000.0
55,7277100055,2015-02-24,98177,regular,average design,500000.0,557000.0,buy,autumn,650000.0,150000.0
56,952001660,2014-09-16,98116,regular,average design,500000.0,565500.0,buy,autumn,650000.0,150000.0
57,8924100430,2014-12-24,98115,regular,average design,500000.0,570000.0,buy,autumn,650000.0,150000.0
58,2523069134,2015-04-06,98027,good,average design,495000.0,571000.0,buy,spring,643500.0,148500.0
59,5101402276,2014-12-17,98115,regular,average design,495000.0,570000.0,buy,autumn,643500.0,148500.0
60,6169901185,2014-05-20,98119,regular,average design,490000.0,744975.0,buy,spring,637000.0,147000.0
61,8024201714,2014-11-17,98115,regular,average design,489000.0,570000.0,buy,autumn,635700.0,146700.0
62,5101402312,2015-04-23,98115,regular,average design,485000.0,570000.0,buy,spring,630500.0,145500.0
63,7853220910,2014-09-15,98065,regular,average design,485000.0,500000.0,buy,autumn,630500.0,145500.0
64,9287801455,2014-10-28,98107,good,average design,484950.0,529975.0,buy,autumn,630435.0,145485.0
65,3013300288,2014-09-30,98136,regular,average design,478500.0,489950.0,buy,autumn,622050.0,143550.0
66,1972202005,2014-05-21,98103,good,average design,475000.0,550000.0,buy,spring,617500.0,142500.0
67,1225039052,2014-11-12,98107,regular,average design,465000.0,529975.0,buy,autumn,604500.0,139500.0
68,194000575,2014-10-14,98116,regular,average design,455000.0,565500.0,buy,autumn,591500.0,136500.0
69,5101400838,2014-09-16,98115,good,average design,450000.0,570000.0,buy,autumn,585000.0,135000.0
70,1695900025,2015-03-27,98144,good,average design,450000.0,452500.0,buy,spring,585000.0,135000.0
71,2487200680,2015-02-24,98136,regular,average design,447000.0,489950.0,buy,autumn,581100.0,134100.0
72,8682310470,2015-01-07,98053,regular,average design,445000.0,635000.0,buy,autumn,578500.0,133500.0
73,4140900050,2015-01-26,98028,regular,average design,440000.0,442500.0,buy,autumn,572000.0,132000.0
74,579000550,2014-11-07,98117,regular,average design,440000.0,545000.0,buy,autumn,572000.0,132000.0
75,930000425,2015-03-01,98177,regular,average design,440000.0,557000.0,buy,spring,572000.0,132000.0
76,8832900155,2015-04-14,98028,regular,average design,439000.0,442500.0,buy,spring,570700.0,131700.0
77,7558300170,2014-12-12,98034,good,average design,439000.0,446000.0,buy,autumn,570700.0,131700.0
78,3363900111,2014-12-03,98103,good,average design,437500.0,550000.0,buy,autumn,568750.0,131250.0
79,4319200450,2015-01-20,98136,regular,average design,436000.0,489950.0,buy,autumn,566800.0,130800.0
80,8550001515,2014-10-01,98070,good,average design,429592.0,465000.0,buy,autumn,558469.6,128877.59999999998
81,2125400160,2014-11-14,98034,regular,average design,427800.0,446000.0,buy,autumn,556140.0,128340.0
82,7853340960,2015-02-27,98065,regular,average design,425590.0,500000.0,buy,autumn,553267.0,127677.0
83,9828200147,2015-04-10,98122,regular,average design,425000.0,574000.0,buy,spring,552500.0,127500.0
84,3797000830,2014-05-30,98103,good,average design,425000.0,550000.0,buy,spring,552500.0,127500.0
85,5100402310,2014-12-12,98115,good,average design,425000.0,570000.0,buy,autumn,552500.0,127500.0
86,2493200370,2014-11-12,98136,regular,average design,415000.0,489950.0,buy,autumn,539500.0,124500.0
87,425079100,2014-12-31,98014,regular,average design,406500.0,415000.0,buy,autumn,528450.0,121950.0
88,221029019,2015-04-28,98070,regular,average design,400000.0,465000.0,buy,spring,520000.0,120000.0
89,5312100040,2015-04-23,98144,good,average design,400000.0,452500.0,buy,spring,520000.0,120000.0
90,1455100116,2015-02-02,98125,good,average design,397500.0,425000.0,buy,autumn,516750.0,119250.0
91,8024201795,2014-11-17,98115,regular,average design,397000.0,570000.0,buy,autumn,516100.0,119100.0
92,7795810110,2015-05-12,98045,good,average design,390000.0,399500.0,buy,spring,507000.0,117000.0
93,627300145,2014-08-14,98004,regular,average design,1148000.0,1150000.0,buy,summer,1262800.0,114800.0
94,7631800110,2014-09-18,98166,regular,average design,380000.0,392500.0,buy,autumn,494000.0,114000.0
95,5100400315,2014-05-23,98115,regular,average design,379000.0,570000.0,buy,spring,492700.0,113700.0
96,8910500226,2015-04-09,98133,regular,average design,370350.0,375000.0,buy,spring,481455.0,111105.0
97,7278100665,2015-02-04,98177,good,average design,370000.0,557000.0,buy,autumn,481000.0,111000.0
98,2123039032,2014-10-27,98070,good,average design,369900.0,465000.0,buy,autumn,480870.0,110970.0
99,3918400028,2014-10-21,98133,regular,average design,367000.0,375000.0,buy,autumn,477100.0,110100.0
100,9285800801,2014-09-26,98126,regular,average design,364500.0,396587.5,buy,autumn,473850.0,109350.0
101,1604601855,2015-02-13,98118,regular,average design,360500.0,370000.0,buy,autumn,468650.0,108150.0
102,2624039114,2015-04-13,98136,regular,average design,360000.0,489950.0,buy,spring,468000.0,108000.0
103,1925069006,2014-12-03,98074,good,average design,355000.0,645000.0,buy,autumn,461500.0,106500.0
104,2424400130,2014-05-18,98065,regular,average design,352500.0,500000.0,buy,spring,458250.0,105750.0
105,8842400071,2014-05-07,98118,regular,average design,352000.0,370000.0,buy,spring,457600.0,105600.0
106,222029026,2014-09-17,98070,good,average design,340000.0,465000.0,buy,autumn,442000.0,102000.0
107,2923039243,2014-11-13,98070,regular,average design,340000.0,465000.0,buy,autumn,442000.0,102000.0
108,8902000201,2015-02-19,98125,regular,average design,338500.0,425000.0,buy,autumn,440050.0,101550.0
109,6126500060,2014-11-24,98108,regular,average design,329950.0,345000.0,buy,autumn,428935.0,98985.0
110,3226200105,2014-05-23,98118,regular,average design,325000.0,370000.0,buy,spring,422500.0,97500.0
111,1568100730,2015-02-18,98155,good,average design,325000.0,377225.0,buy,autumn,422500.0,97500.0
112,5459500145,2014-06-13,98040,good,average design,975000.0,993750.0,buy,summer,1072500.0,97500.0
113,8122101146,2014-09-29,98126,good,average design,320000.0,396587.5,buy,autumn,416000.0,96000.0
114,5592900230,2014-12-24,98056,good,average design,320000.0,380000.0,buy,autumn,416000.0,96000.0
115,7130300690,2014-10-28,98118,good,average design,308000.0,370000.0,buy,autumn,400400.0,92400.0
116,2324039077,2015-04-27,98126,regular,average design,306000.0,396587.5,buy,spring,397800.0,91800.0
117,9476700135,2015-03-19,98056,good,average design,300000.0,380000.0,buy,spring,390000.0,90000.0
118,4036400110,2015-01-29,98155,regular,average design,300000.0,377225.0,buy,autumn,390000.0,90000.0
119,321100260,2014-06-30,98040,good,average design,896000.0,993750.0,buy,summer,985600.0000000001,89600.00000000012
120,3294700101,2014-09-09,98055,good,average design,295000.0,297225.0,buy,autumn,383500.0,88500.0
121,3621059043,2014-05-27,98092,regular,average design,293000.0,309780.0,buy,spring,380900.0,87900.0
122,1924059248,2014-06-02,98040,regular,average design,870000.0,993750.0,buy,summer,957000.0000000001,87000.00000000012
123,7972601680,2015-03-23,98106,regular,average design,290000.0,315000.0,buy,spring,377000.0,87000.0
124,3523029041,2014-10-09,98070,good,average design,290000.0,465000.0,buy,autumn,377000.0,87000.0
125,2781600195,2014-11-17,98070,regular,average design,285000.0,465000.0,buy,autumn,370500.0,85500.0
126,3294700030,2014-05-09,98055,good,average design,280950.0,297225.0,buy,spring,365235.0,84285.0
127,8141310180,2014-11-18,98022,regular,average design,277500.0,279500.0,buy,autumn,360750.0,83250.0
128,2520069100,2014-10-16,98022,good,average design,275000.0,279500.0,buy,autumn,357500.0,82500.0
129,5437810320,2014-11-17,98022,good,average design,269950.0,279500.0,buy,autumn,350935.0,80985.0
130,7221400285,2015-02-09,98055,regular,average design,265000.0,297225.0,buy,autumn,344500.0,79500.0
131,9476200485,2014-09-29,98056,good,average design,261490.0,380000.0,buy,autumn,339937.0,78447.0
132,2114700040,2015-04-14,98106,regular,average design,260000.0,315000.0,buy,spring,338000.0,78000.0
133,7183000060,2015-03-25,98003,regular,average design,260000.0,269500.0,buy,spring,338000.0,78000.0
134,4136800205,2015-02-19,98178,regular,average design,258000.0,279500.0,buy,autumn,335400.0,77400.0
135,7598100735,2014-08-29,98040,good,average design,769000.0,993750.0,buy,summer,845900.0000000001,76900.00000000012
136,4058801230,2015-03-05,98178,regular,average design,256000.0,279500.0,buy,spring,332800.0,76800.0
137,9476200020,2015-03-06,98056,good,average design,254000.0,380000.0,buy,spring,330200.0,76200.0
138,121039156,2015-01-09,98023,regular,average design,249000.0,269000.0,buy,autumn,323700.0,74700.0
139,2895110062,2014-12-02,98032,regular,average design,249000.0,250000.0,buy,autumn,323700.0,74700.0
140,2122059160,2015-04-27,98030,regular,average design,248000.0,283000.0,buy,spring,322400.0,74400.0
141,1724069043,2014-06-18,98075,good,average design,739888.0,739999.5,buy,summer,813876.8,73988.80000000005
142,8880600070,2014-11-12,98022,regular,average design,245000.0,279500.0,buy,autumn,318500.0,73500.0
143,8078490090,2015-05-08,98022,regular,average design,245000.0,279500.0,buy,spring,318500.0,73500.0
144,1320069163,2015-03-04,98022,good,average design,243000.0,279500.0,buy,spring,315900.0,72900.0
145,323089005,2015-03-26,98045,good,average design,240000.0,399500.0,buy,spring,312000.0,72000.0
146,4099500935,2014-07-23,98040,good,average design,705000.0,993750.0,buy,summer,775500.0000000001,70500.00000000012
147,5457300696,2014-06-27,98109,regular,average design,700000.0,736000.0,buy,summer,770000.0000000001,70000.00000000012
148,5015000190,2014-06-25,98112,good,average design,690500.0,917500.0,buy,summer,759550.0000000001,69050.00000000012
149,2372800050,2014-05-21,98022,good,average design,220000.0,279500.0,buy,spring,286000.0,66000.0
150,2120069003,2014-11-24,98022,good,average design,220000.0,279500.0,buy,autumn,286000.0,66000.0
151,5244800125,2014-08-05,98109,good,average design,650000.0,736000.0,buy,summer,715000.0,65000.0
152,2620069077,2015-04-22,98022,good,average design,215000.0,279500.0,buy,spring,279500.0,64500.0
153,7221400320,2014-10-03,98055,regular,average design,213000.0,297225.0,buy,autumn,276900.0,63900.0
154,2771603990,2014-07-15,98199,regular,average design,625000.0,689900.0,buy,summer,687500.0,62500.0
155,6646200770,2014-07-24,98074,regular,average design,610000.0,645000.0,buy,summer,671000.0,61000.0
156,6665800030,2014-07-18,98033,regular,average design,590000.0,678000.0,buy,summer,649000.0,59000.0
157,1320069249,2014-10-20,98022,good,average design,192500.0,279500.0,buy,autumn,250250.0,57750.0
158,225069016,2014-07-22,98053,regular,average design,568000.0,635000.0,buy,summer,624800.0,56800.0
159,1825069031,2014-08-14,98074,good,average design,550000.0,645000.0,buy,summer,605000.0,55000.0
160,7527000090,2014-08-14,98074,regular,average design,540000.0,645000.0,buy,summer,594000.0,54000.0
161,7430500415,2014-07-25,98008,good,average design,540000.0,545000.0,buy,summer,594000.0,54000.0
162,2771601730,2014-06-29,98119,good,average design,530000.0,744975.0,buy,summer,583000.0,53000.0
163,6052400575,2014-05-14,98198,regular,average design,175000.0,266750.0,buy,spring,227500.0,52500.0
164,9530101670,2014-06-23,98103,regular,average design,525000.0,550000.0,buy,summer,577500.0,52500.0
165,2877101031,2014-07-02,98117,regular,average design,512031.0,545000.0,buy,summer,563234.1000000001,51203.10000000009
166,226109056,2015-03-26,98019,regular,average design,170000.0,401250.0,buy,spring,221000.0,51000.0
167,5016003230,2015-02-18,98112,regular,average design,169317.0,917500.0,buy,autumn,220112.1,50795.100000000006
168,1930301555,2014-07-01,98103,regular,average design,500000.0,550000.0,buy,summer,550000.0,50000.0
169,1924069071,2014-07-29,98027,good,average design,485000.0,571000.0,buy,summer,533500.0,48500.0
170,9468200125,2014-08-26,98103,good,average design,480000.0,550000.0,buy,summer,528000.0,48000.0
171,9521100280,2014-06-12,98103,regular,average design,480000.0,550000.0,buy,summer,528000.0,48000.0
172,455000841,2014-08-29,98107,regular,average design,475000.0,529975.0,buy,summer,522500.00000000006,47500.00000000006
173,4045500130,2014-09-09,98014,regular,average design,154000.0,415000.0,buy,autumn,200200.0,46200.0
174,7853220610,2014-07-29,98065,regular,average design,457000.0,500000.0,buy,summer,502700.00000000006,45700.00000000006
175,2817100570,2014-06-27,98070,good,average design,453000.0,465000.0,buy,summer,498300.00000000006,45300.00000000006
176,7370600050,2014-08-19,98177,regular,average design,452000.0,557000.0,buy,summer,497200.00000000006,45200.00000000006
177,8886000021,2014-06-16,98070,regular,average design,445000.0,465000.0,buy,summer,489500.00000000006,44500.00000000006
178,1972202010,2014-08-01,98103,regular,average design,435000.0,550000.0,buy,summer,478500.00000000006,43500.00000000006
179,623069068,2014-06-27,98027,good,average design,425000.0,571000.0,buy,summer,467500.00000000006,42500.00000000006
180,9390700095,2014-08-08,98102,regular,average design,407500.0,720000.0,buy,summer,448250.00000000006,40750.00000000006
181,5216200090,2014-06-16,98070,good,average design,385000.0,465000.0,buy,summer,423500.00000000006,38500.00000000006
182,7853340660,2014-08-06,98065,regular,average design,382000.0,500000.0,buy,summer,420200.00000000006,38200.00000000006
183,2929600020,2014-08-05,98166,regular,average design,375000.0,392500.0,buy,summer,412500.00000000006,37500.00000000006
184,7558800570,2014-08-13,98070,good,average design,367000.0,465000.0,buy,summer,403700.00000000006,36700.00000000006
185,9284801845,2014-08-05,98126,good,average design,354000.0,396587.5,buy,summer,389400.00000000006,35400.00000000006
186,7227802030,2014-06-23,98056,regular,average design,350000.0,380000.0,buy,summer,385000.00000000006,35000.00000000006
187,6118600045,2014-08-25,98166,good,average design,350000.0,392500.0,buy,summer,385000.00000000006,35000.00000000006
188,1023089228,2014-07-17,98045,regular,average design,350000.0,399500.0,buy,summer,385000.00000000006,35000.00000000006
189,5702450250,2014-07-17,98045,regular,average design,340000.0,399500.0,buy,summer,374000.00000000006,34000.00000000006
190,5702450260,2014-07-23,98045,regular,average design,324000.0,399500.0,buy,summer,356400.0,32400.0
191,9285800345,2014-06-26,98126,regular,average design,320000.0,396587.5,buy,summer,352000.0,32000.0
192,1023089096,2014-08-08,98045,regular,average design,299000.0,399500.0,buy,summer,328900.0,29900.0
193,2599200160,2014-08-18,98092,good,average design,295450.0,309780.0,buy,summer,324995.0,29545.0
194,1024000109,2014-07-10,98116,regular,average design,295000.0,565500.0,buy,summer,324500.0,29500.0
195,9282801950,2014-08-18,98178,regular,average design,279000.0,279500.0,buy,summer,306900.0,27900.0
196,7795400046,2014-06-11,98045,good,average design,276900.0,399500.0,buy,summer,304590.0,27690.0
197,2309710130,2014-07-15,98022,regular,average design,272000.0,279500.0,buy,summer,299200.0,27200.0
198,2214800110,2014-08-20,98001,regular,average design,259900.0,260000.0,buy,summer,285890.0,25990.0
199,3521059042,2014-07-28,98092,good,average design,255500.0,309780.0,buy,summer,281050.0,25550.0
200,6052401215,2014-06-09,98198,good,average design,255000.0,266750.0,buy,summer,280500.0,25500.0
201,425400070,2014-07-17,98056,good,average design,238000.0,380000.0,buy,summer,261800.00000000003,23800.00000000003
202,2011400782,2014-08-04,98198,regular,average design,229500.0,266750.0,buy,summer,252450.00000000003,22950.00000000003
